narrative,body_part,work_activity,accident_cause,cluster,distance_to_centroid,rank_in_cluster
"Treated at hospital due to heat exposure. EE sustained heat exposure after entrapment 503.7J1, process passenger elevator, for 3 hours. Removed by fire and rescue.",No information available in narrative,No information available in narrative,heat exposure after entrapment,8,0.570957001,10
EE was changing bags in dust collector when EE strained back.,strained back,changing bags in dust collector,No information available in narrative,0,0.198469238,11
"An employee was sweeping the floor in the LO1432 Loader at the end of the shift. When EE straightened their back, EE noticed pain in the lower back.",pain in the lower back,sweeping the floor in the LO1432 Loader,straightened their back,0,0.198823793,12
EE was doing maintenance at the finish plant screens. EE bent down to pick up a piece of angle iron and felt a pinch in back and shooting pain down the leg. ,pinch in back and shooting pain down the leg,maintenance at the finish plant screens,bent down to pick up a piece of angle iron,0,0.199234516,13
Employee alleges EE was lifting a screen motor to get the pin back in the hole and EE started feeling pain in EE's lower back.,pain in EE's lower back,lifting a screen motor to get the pin back in the hole,No information available in narrative,0,0.200040637,14
"was upstairs doing screen change, went to pick up screen something hurt in EE's right shoulder",right shoulder,screen change,No information available in narrative,0,0.209939747,15
Employee was lifting a steel plate into place for welding. EE strained EE's Left Shoulder.,strained EE's Left Shoulder,lifting a steel plate into place for welding,No information available in narrative,0,0.21222628,16
Employee felt pain in EE's back when EE was transferring 50# bags into a bulk bag.,pain in EE's back,transferring 50# bags into a bulk bag,No information available in narrative,0,0.215053573,17
The employee strained back while moving a rotary air lock into position for installation.,strained back,moving a rotary air lock into position for installation,No information available in narrative,0,0.216777326,18
Employee was lifting a 2.5 gallon jug of oil when EE felt pain in their back.,pain in their back,lifting a 2.5 gallon jug of oil,No information available in narrative,0,0.220402764,19
After completing a pump rebuild in the gravity area.  The IP tried to lay over an old impeller by hand and felt a pop in EE's bicep.,pop in EE's bicep,pump rebuild in the gravity area,tried to lay over an old impeller by hand,0,0.225572,20
Employee was installing a chute on the back of a concrete truck and the chute came down on EE's middle finger cutting the tip of the finger.,middle finger cutting the tip of the finger,installing a chute on the back of a concrete truck,chute came down on EE's,1,0.246950774,11
"Crusher operator was taking a drain pipe down as it was plugged. When EE uncoupled the pipe coupling to remove the pipe, the pipe slid and contacted EE's left ring finger resulting in a laceration and fracture of tip of finger.",laceration and fracture of tip of finger,taking a drain pipe down,pipe slid,1,0.250753035,12
"Employee was adjusting the armrest inside the L60H front end loader, they grabbed the lever with left hand and pulled up quickly as the lever was stuck and knuckle contacted the track for the arm rest and lacerated the knuckle. Employee received 4 stitches.",lacerated the knuckle. Employee received 4 stitches,adjusting the armrest inside the L60H front end loader,pulled up quickly as the lever was stuck,1,0.250790237,13
Was feeding a steel strap into a rolling machine and the glove on left hand was caught by the roller and pulled in. The ring finger on left hand was crushed up to the first joint and removed by Doctor at the first joint.,ring finger on left hand was crushed up to the first joint,feeding a steel strap into a rolling machine,glove on left hand was caught by the roller and pulled in,1,0.275655759,14
"Employee was carrying a liner with another employee. The liner almost dropped and the employee attempted to catch the liner before it hit the second employee. The liner caught the employee's right pinky finger between the liner and feeder and the finger was pinched. The pinch lacerated the finger, which required 3 stitches to close.","pinch lacerated the finger, which required 3 stitches",carrying a liner,liner almost dropped and the employee attempted to catch the liner,1,0.27958976,15
Miner was assisting with placing a lift chain loop onto a overhead crane hook when the chain loop pinched EE's right thumb between the loop and hook causing an avulsion to the right thumb pad.,avulsion to the right thumb pad,assisting with placing a lift chain loop onto a overhead crane hook,chain loop pinched EE's right thumb between the loop and hook,1,0.282470616,16
"Employee was performing maintenance on a tunnel feeder.  As employee and another employee were leveling the front end of the feeder, the hook on the pull jack failed causing the feeder to fall a few inches and the hook to fall on employee's hand causing injury to left middle finger.  Employee received sutures at the clinic and was released to full duty.",injury to left middle finger.  Employee received sutures,maintenance on a tunnel feeder,the hook on the pull jack failed,1,0.28253476,17
"While lifting up a stone tread off of a stack of treads to see the bottom side, the tread slipped and fell onto the employees left middle finger pinching it between two treads. Employee suffered a smashed open fracture/crushing injury to the finger with nail damage.   ",fracture/crushing injury to the finger with nail damage,lifting up a stone tread off of a stack of treads to see the bottom side,tread slipped and fell onto the employees,1,0.285053928,18
"The injured employee and a partner were assigned to change out a troughing roller on the 045 belt. The injured employee was changing out a wing can on a troughing roller and putting in a new wing can. During this process, the wing can dislodged after being stuck, and smashed the tip of the employee's middle right finger.",smashed the tip of the employee's middle right finger,change out a troughing roller on the 045 belt,wing can dislodged after being stuck,1,0.31154553,19
MTMs were changing a liner with the cover plate on the floor for the sump. Injured MTM had their left hand on the case while using the the right hand to pry the liner and throat bushing into place. The case cover shifted pinching the employee's left ring finger between the sharp edge of the case and curb of the sump causing a break on the left ring finger and sutures.,break on the left ring finger and sutures,changing a liner with the cover plate on the floor for the sump,left hand on the case while using the the right hand to pry the liner and throat bushing into place. The case cover shifted,1,0.313860752,20
"Quarry employee reports was putting rollers on, bent over, slipped, and twisted their back causing pain to their lower back. Injury was considered a first aid until 2/20/2023 when employee was given a Prescription for 10mg cyclobenzaprine and 20mg prednisone.",twisted their back causing pain to their lower back,putting rollers on,"bent over, slipped",2,0.26061246,11
"Maint tech injured shoulder while lifting a bucket onto a bucket elevator. Injury was treated with first aid (ice, otc) until 2/23/2022 when physical therapy was prescribed.",injured shoulder,lifting a bucket,No information available in narrative,2,0.270302884,12
"employee has swollen hand and wrist, said it was caused from using a rubber mallet for several hours on shift.  Went to the Dr but didn't report until several days later, went back to Dr got a full release back to work.",swollen hand and wrist,No information available in narrative,using a rubber mallet for several hours,2,0.272649413,13
On 9/24/24 EE reported hand was hurting. Right palm under EE's middle finger looking faintly bruised. EE stated was not positive but thought it was from using the impact wrench working on the tails feed system. On 9/24/24 EE asked to go into the doctor for an evaluation. We did not receive a release until end of day 9/25/24 stating Ee needed to be on light duty.,Right palm under EE's middle finger looking faintly bruised,working on the tails feed system,using the impact wrench,2,0.284876,14
The employee slipped while walking down a set of stairs and landed on EE's back. EE felt good and that it was not necessary to go see a doctor. EE continued to work until 12/24/2022 and then felt bad enough that EE went to the doctor. The doctor told EE to take 10 days off and then return to light duty.,landed on EE's back,No information available in narrative,slipped while walking down a set of stairs,2,0.290911004,15
While working next to the kiln area employee obtained a heat rash on 6/21/24. Heat rash had calmed down except for some spots on the left leg. employee reported this on the 6/27/24 and got medical attention were they prescribed a steroid cream.,heat rash,working next to the kiln area,No information available in narrative,2,0.298704501,16
EE had tipped a bleeder and felt a pinch in their back. EE did not report it right away. On December 1st they informed supervision that they had gone to Urgent Care to seek medical attention. EE was seen and released. EE was sent to the clinic to be evaluated and issued restrictions. EE did not come to work on the 2nd or 3rd. ,pinch in their back,tipped a bleeder,did not report it right away,2,0.304476345,17
"Employee was retrieving a 5 gallon bucket of stone from an automatic sampler and while attempting to pick it up, felt a pain in EE's back.  Employee initially reported it but did not want immediate medical attention. Showing no improvement employee returned to Occ. Med on 9/20/22 and has been subscribed further treatment for physical therapy. ",pain in EE's back,retrieving a 5 gallon bucket of stone from an automatic sampler,attempting to pick it up,2,0.304749554,18
Miner injured their lower back while replacing return rollers on conveyor. Miner did not seek medical attention and documented purpose. Miner went to urgent care on 2/13/2025.,injured their lower back,replacing return rollers on conveyor,No information available in narrative,2,0.305244772,19
Employee was straightening a piece of pipe by hand. The pipe kicked back striking right thumb. Went to Dr. 6/12 and was released to full duty. Went back to Dr. on 6/20 and was released to work with restrictions and a brace with possible torn ligament in right thumb.,torn ligament in right thumb,straightening a piece of pipe by hand,pipe kicked back striking,2,0.311805,20
"Employee was spraying lower level of Tower, fellow employee started spraying level above. Overflow splash from top level hit employee in the eye.",hit employee in the eye,spraying lower level of Tower,Overflow splash from top level,3,0.123225,11
"Cleaning out preheater, was near an open port and material burped"".  Employee had backed away and opened visor on Helmet which allowed material in right eye.""",material in right eye,Cleaning out preheater,opened visor on Helmet,3,0.132070373,12
"Employee was unplugging core product from the core chute, when product dislodged lime went into EE's left eye.",lime went into EE's left eye,unplugging core product from the core chute,product dislodged lime went into,3,0.138498314,13
"An EE was closing one of the kiln hood doors, as EE closed the door dust fell from the hood overhead. IE was in the area where dust fell and got it in IE's eyes.",dust fell and got it in IE's eyes,closing one of the kiln hood doors,dust fell from the hood overhead,3,0.139009,14
Employee was grinding rust off the wall of a filtrate tank to prep for a patch and a foreign body entered eye. ,foreign body entered eye,grinding rust off the wall of a filtrate tank,No information available in narrative,3,0.142137912,15
Closing a clay belly door on airslide when it went positive and blew cement dust out and went into eyes.  Employee was wearing safety glasses it was just an unexpected plume of material.,eyes,Closing a clay belly door on airslide,it went positive and blew cement dust out,3,0.154181602,16
The employee was preparing to do a job in the main baghouse when the material exited the inspection door that was open above. The material got into employee's eyes ,material got into employee's eyes,preparing to do a job in the main baghouse,material exited the inspection door that was open above,3,0.158651736,17
An employee received an eye injury after getting lime in left eye. After using the vac system to remove material from the screen floor employee started cutting corrugated 4-inch vac hose into manageable sections to be removed from the job site. As employee cut a section of pipe it flipped lime in employee's left eye.  ,lime in employee's left eye,cutting corrugated 4-inch vac hose into manageable sections to be removed from the job site,cut a section of pipe it flipped lime,3,0.162434531,18
Baghouse pulsed air which blew dust into right eye when worker looked into an inspection port door to see why screw wasn't working correctly.,dust into right eye,looked into an inspection port door to see why screw wasn't working correctly,Baghouse pulsed air which blew dust,3,0.163070045,19
EE was working on the Preheat Tower and in the Clinker Reclaim Tunnel trying to unplug both a Tower vessel and a clinker reclaim pan conveyor feeder.  EE believes dust that collected on EE's clothes and person eventually got into left eye while sweating causing the eye to get irritated by a burning sensation.  Diagnosis: Corneal abrasion.,Corneal abrasion,working on the Preheat Tower and in the Clinker Reclaim Tunnel trying to unplug both a Tower vessel and a clinker reclaim pan conveyor feeder,dust that collected on EE's clothes and person,3,0.16427142,20
Driver was preparing to dump mine run. Loader operator noticed driver passed out leaning in passenger seat. Driver woke up & became coherent but vomited. Ambulance called and driver was taken.,No information available in narrative,Driver was preparing to dump mine run,No information available in narrative,4,1.158402814,11
The operator lost control.  Root cause is unknown at this time due to the on-going accident investigation. We are waiting for the monetary amount from the insurance company and the mine operator. ,No information available in narrative,No information available in narrative,No information available in narrative,4,1.16542021,12
"Pursuant to a request from MSHA, we are submitting this first report of injury. The operator cannot determine when this alleged injury occurred so the date of accident and time are when it was reported to us. A temporary employee alleges that EE was exposed to carbon monoxide while working at the site. There is no evidence to support this claim.",No information available in narrative,No information available in narrative,No information available in narrative,4,1.166874,13
Incident date and time noted is when we were informed. The site cannot pinpoint an actual incident time or date. Employee informed our 3rd party triage company of a potential alleged CO overexposure. There was no report of an overexposure to Lafarge management. The operator disputes that an injury or illness occurred at the site.,No information available in narrative,No information available in narrative,No information available in narrative,4,1.177559679,14
IW and co-worker were returning from lunch and headed back to maintenance shop on the golfcart when the IW collapsed and became unresponsive.  The Co-worker called 911 and started CPR. The Co-worker was immediately assisted by other co-workers with first aid/CPR efforts until EMS arrived.  EMS arrived and transported IW to a Medical Center.,No information available in narrative,headed back to maintenance shop on the golfcart,No information available in narrative,4,1.19746773,15
"Employee and contractor were installing a bucket elevator when it came free. Employee was tossed to the side and the contractor had the bucket elevator collapse upon contractor. Employee was released from the hospital after a few hours, and the contractor was sent to a hospital in Albuquerque.",No information available in narrative,installing a bucket elevator,bucket elevator collapse upon contractor,4,1.198149178,16
"3rd party driver was delivering copper slag to the plant.  They had dumped a load of copper slag and was parked. Driver was standing near the rear of the truck and flagged down another driver for help complaining of chest pains. EMS was called, and driver was transported by emergency services to a local hospital where they passed away.",complaining of chest pains,driver was delivering copper slag to the plant,No information available in narrative,4,1.210530074,17
"A non-fatal accident occurred on October 10, 2022, at approximately 08:55. A customer truck was leaving the property when customer drifted off the paved road causing the dump truck to roll onto its passenger side. It took EMS greater than 30 minutes to remove the driver from the truck.",No information available in narrative,customer truck was leaving the property,drifted off the paved road causing the dump truck to roll onto its passenger side,4,1.219088729,18
EE was walking near the shop and felt dizzy/lightheaded then collapsed to the ground. Mayday was called and EE was given cool water and cold towels. EE was helped to a chair. EE was given IV fluids and transported to facility offsite. Diagnosed with Heat Exhaustion.,felt dizzy/lightheaded then collapsed to the ground,walking near the shop,Heat Exhaustion,4,1.238350094,19
"The sub-contractor was found unconscious in EE's vehicle by EE's co-worker. The car was locked, co-worker attempted to wake EE. Co-worker called 911, then got mine superintendent, who came to the scene, broke the window, removed EE from EE's car, and started CPR. EE was then pronounced deceased at the hospital.",No information available in narrative,No information available in narrative,No information available in narrative,4,1.24968507,20
"Employee was cutting cardboard on the floor with a utility knife in the maintenance garage.  Their left hand was holding the cardboard, and right hand was cutting.  The cardboard slid on the floor and the knife slipped lacerating their left wrist.",lacerating their left wrist,cutting cardboard on the floor with a utility knife,cardboard slid on the floor and the knife slipped,5,0.206073,11
"While cutting a storage sand bag downwards with a pocket knife in right hand, EE was holding bag and stretching with left hand. The knife became stuck and upon applying more pressure to cut, it became free and struck the left thumb cutting the tip and requiring stitches.   ",struck the left thumb cutting the tip and requiring stitches,cutting a storage sand bag downwards with a pocket knife,"knife became stuck and upon applying more pressure to cut, it became free and struck",5,0.207400234,12
"EE was cutting a piece of tubing on the #1 belt filter press. While cutting the tube, the blade was pinched and the tube twisted. The result was a kick back from the cutoff wheel and EE's finger was cut. EE was wearing the proper PPE, cut resistant impact gloves, face shield, etc. The blade cut through EE's glove.",finger was cut,cutting a piece of tubing on the #1 belt filter press,blade was pinched and the tube twisted. The result was a kick back from the cutoff wheel,5,0.207880711,13
"EMPLOYEE WAS CHANGING SCREEN'S IN MID'S REF, HAD TO CUT RUBBER ON SCREEN WITH RAZOR KNIFE. THE KNIFE SLIPPED AND CUT THE PALM OF EE'S HAND NEAR THE THUMB.",CUT THE PALM OF EE'S HAND NEAR THE THUMB,"CHANGING SCREEN'S IN MID'S REF, HAD TO CUT RUBBER ON SCREEN WITH RAZOR KNIFE",KNIFE SLIPPED,5,0.20917806,14
Injured worker was attempting to cut through a seam weld on existing geomembrane liner with a utility knife when the blade slipped loose from the liner and struck the top of the thumb on the opposite hand that was holding the knife. The hooked blade penetrated the worker's leather glove. Several sutures/stitches were required to close the wound.,struck the top of the thumb,attempting to cut through a seam weld on existing geomembrane liner with a utility knife,blade slipped loose from the liner,5,0.228890508,15
"While performing maintenance on the #5 finish mill discharge elevator, the employee used a safety utility knife to cut a rubber door seal. While cutting, the blade went through the rubber seal and through the leather glove EE was wearing. This caused a laceration to EE's left index finger.",laceration to EE's left index finger,employee used a safety utility knife to cut a rubber door seal,the blade went through the rubber seal and through the leather glove EE was wearing,5,0.240466718,16
"A SWI employee was working on the SWMFL pad, as the employee reached for the cutters in their pocket. The open pair of cutters penetrated through the employees leather gloves causing a small laceration to the palm of the right hand.",small laceration to the palm of the right hand,working on the SWMFL pad,reached for the cutters in their pocket. The open pair of cutters penetrated,5,0.243517052,17
Employee was doing a welding test for certification. Employee was cutting the test welds on test plate that was secured to table by c-clamps/ On the last tack the metabo they were using jumped back out of left hand and cut left 5th digit. Employee stopped and took off glove and saw the finger had been cut.,finger had been cut,welding test for certification. Employee was cutting the test welds on test plate,metabo they were using jumped back out of left hand,5,0.245454129,18
"Employee was cutting the old rubber endcaps off of the spray bars at the Wash Plant. While cutting one of them, the retractable-blade utility knife they were using slipped off the rubber and contacted their left inner thigh. This caused a laceration about 1 inch long and 1 inch deep. 3 Sutures required.",left inner thigh. This caused a laceration about 1 inch long and 1 inch deep. 3 Sutures required,cutting the old rubber endcaps off of the spray bars at the Wash Plant,retractable-blade utility knife they were using slipped off the rubber,5,0.261029648,19
Employee was holding a hose and working with another employee to remove a fitting which was taped to the hose.  The other employee was cutting the tape and hose when the knife slipped and struck the back of the employee's right middle finger causing a laceration.  The laceration required sutures to close.,right middle finger causing a laceration.  The laceration required sutures,remove a fitting which was taped to the hose,the knife slipped and struck,5,0.261158,20
"EE tripped over the pallet that EE was placing bags on, causing EE to fall and land on their right hand, dislocating the 5th middle phalanx.",dislocating the 5th middle phalanx,placing bags on,tripped over the pallet,6,0.238590095,11
"As the employee was completing EE's pre-operation inspection of 100 ton haul truck, EE tripped over EE's own feet in loose gravel at the Quarry parking lot. Employee was sore from left hip down to left calf.  ",left hip down to left calf,pre-operation inspection of 100 ton haul truck,tripped over EE's own feet in loose gravel,6,0.241326052,12
"The injured employee was walking down a catwalk at the feed station and slipped on some ice. As EE fell, EE grabbed the handrail, pulled EE's shoulder, and landed on EE's right knee and elbow.",pulled EE's shoulder,walking down a catwalk at the feed station,slipped on some ice,6,0.246708,13
EE was exiting the CV06 Conveyor tunnel and was walking towards the Limestone Dome when EE stepped on a patch of ice and slipped and fell on backside with right elbow striking the ground. Diagnosis: Contusion of right elbow; restricted duty authorized.,Contusion of right elbow,exiting the CV06 Conveyor tunnel and was walking towards the Limestone Dome,stepped on a patch of ice and slipped and fell on backside,6,0.249973493,14
"The employee stepped off of a ladder onto an uneven section of ground, causing EE to fall and land on elbow.  EE suffered a hairline crack in the ulna, which required a brace to be worn.  There were no restrictions as it did not affect EE's regular job.",hairline crack in the ulna,stepped off of a ladder,"stepped off of a ladder onto an uneven section of ground, causing EE to fall",6,0.250241654,15
"Employee was walking down a 6060 cat shovel with a small box. EE fell approximately 7 steps to the ground. This resulted in the employee sustaining some scratches to their stomach, knees, and face. Along with breaking their jaw.","scratches to their stomach, knees, and face. Along with breaking their jaw",walking down a 6060 cat shovel,No information available in narrative,6,0.251234533,16
"Stripping drip line off the slope. Drip line came loose employee lost balance, causing a sprain to the right ankle.",sprain to the right ankle,Stripping drip line off the slope,Drip line came loose employee lost balance,6,0.253722621,17
"While descending the steps from the top level of the plant, the Miner slipped with wet boots causing EE to hit head below EE's hardhat strap.  When EE reported the incident to the Foreman, EE became ill and vomited.  The supervisor called emergency services.",hit head,descending the steps from the top level of the plant,slipped with wet boots,6,0.254453135,18
EE slipped while descending stairs. Stairs were clean and dry. EE was not carrying anything. Handrail is in place and was used.,No information available in narrative,descending stairs,No information available in narrative,6,0.272472268,19
The employee was walking around the mag bin to get a roller when EE fell through the floor which had deteriorated to the ground about 15 feet. This resulted in a broken arm and a lost time injury.,broken arm,walking around the mag bin to get a roller,fell through the floor which had deteriorated,6,0.272932446,20
